ASV_00001,ASV_00002,ASV_00003,ASV_00004,ASV_00005,ASV_00006,ASV_00007,ASV_00008,ASV_00009,ASV_00010,ASV_00011,ASV_00013,ASV_00014,ASV_00015,ASV_00016,ASV_00017,ASV_00018,ASV_00019,ASV_00020,ASV_00021,ASV_00022,ASV_00023,ASV_00024,ASV_00025,ASV_00026,ASV_00028,ASV_00029,ASV_00030,ASV_00031,ASV_00032,ASV_00033,ASV_00034,ASV_00035,ASV_00036,ASV_00037,ASV_00038,ASV_00040,ASV_00041,ASV_00042,ASV_00043,ASV_00044,ASV_00046,ASV_00047,ASV_00048,ASV_00049,ASV_00050,ASV_00051,ASV_00052,ASV_00053,ASV_00054,ASV_00055,ASV_00056,ASV_00057,ASV_00058,ASV_00059,ASV_00062,ASV_00063,ASV_00064,ASV_00065,ASV_00067,ASV_00068,ASV_00069,ASV_00070,ASV_00071,ASV_00073,ASV_00075,ASV_00076,ASV_00077,ASV_00078,ASV_00079,ASV_00080,ASV_00081,ASV_00083,ASV_00084,ASV_00086,ASV_00087,ASV_00089,ASV_00090,ASV_00091,ASV_00092,ASV_00095,ASV_00096,ASV_00097,ASV_00098,ASV_00100,ASV_00102,ASV_00103,ASV_00104,ASV_00105,ASV_00107,ASV_00111,ASV_00112,ASV_00113,ASV_00116,ASV_00117,ASV_00119,ASV_00122,ASV_00127,ASV_00128,ASV_00129,ASV_00130,ASV_00131,ASV_00133,ASV_00135,ASV_00136,ASV_00137,ASV_00140,ASV_00141,ASV_00142,ASV_00144,ASV_00145,ASV_00146,ASV_00147,ASV_00148,ASV_00150,ASV_00151,ASV_00153,ASV_00155,ASV_00157,ASV_00159,ASV_00160,ASV_00162,ASV_00163,ASV_00169,ASV_00170,ASV_00171,ASV_00176,ASV_00177,ASV_00179,ASV_00183,ASV_00184,ASV_00185,ASV_00186,ASV_00187,ASV_00188,ASV_00196,ASV_00197,ASV_00198,ASV_00200,ASV_00202,ASV_00203,ASV_00211,ASV_00214,ASV_00215,ASV_00218,ASV_00221,ASV_00227,ASV_00232,ASV_00233,ASV_00238,ASV_00242,ASV_00244,ASV_00249,ASV_00250,ASV_00254,ASV_00259,ASV_00262,ASV_00264,ASV_00266,ASV_00270,ASV_00273,ASV_00278,ASV_00279,ASV_00286,ASV_00288,ASV_00290,ASV_00294,ASV_00295,ASV_00307,ASV_00308,ASV_00311,ASV_00312,ASV_00313,ASV_00315,ASV_00318,ASV_00324,ASV_00326,ASV_00327,ASV_00331,ASV_00333,ASV_00335,ASV_00336,ASV_00337,ASV_00340,ASV_00345,ASV_00352,ASV_00354,ASV_00356,ASV_00377,ASV_00381,ASV_00384,ASV_00395,ASV_00399,ASV_00402,ASV_00404,ASV_00425,ASV_00438,ASV_00441,ASV_00447,ASV_00452,ASV_00458,ASV_00464,ASV_00482,ASV_00501,ASV_00504,ASV_00527,ASV_00542,ASV_00550,ASV_00572,ASV_00574,ASV_00636,ASV_00654,ASV_00732,ASV_00782,ASV_00843,ASV_00966,ASV_01152
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5675675675675675,0,0,0,0,0,0,0.6046511627906976,0,0,0.5428571428571428,0,0,0,0,0.5675675675675675,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5555555555555556,0.5161290322580645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5789473684210527,0,0,0,0,0,0.5142857142857142,0,0,0,0,0,0,0.6666666666666666,0,0,0,0,0,0,0,0,0.6756756756756757,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6111111111111112,0,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0.5897435897435898,0,0,0,0.6,0,0,0,0.5789473684210527,0,0,0,0,0,0.5862068965517241,0,0,0,0.5142857142857142,0,0.45161290322580644,0,0,0,0.6666666666666666,0,0,0,0,0.5675675675675675,0,0,0,0,0,0,0,0,0,0,0,0,0.5142857142857142,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0.5,0,0,0,0,0,0,0,0,0,0,0.6,0,0,0,0,0.41935483870967744,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.59375,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5945945945945946,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.45454545454545453,0.6578947368421053,0,0,0,0,0,0,0,0.6341463414634146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.45454545454545453,0,0.6428571428571429,0,0,0,0,0,0,0,0,0,0,0,0.5945945945945946,0,0,0,0,0,0,0,0,0.5294117647058824,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.47058823529411764,0.5789473684210527,0.5277777777777778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6486486486486487,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.46875,0.5454545454545454,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5185185185185185,0,0,0,0,0,0,0,0.7741935483870968,0,0,0,0,0,0,0.5952380952380952,0,0,0,0.575,0.7777777777777778,0,0.5675675675675675,0.6097560975609756,0.7241379310344828,0,0,0.6538461538461539,0,0,0,0,0,0,0,0,0,0,0,0,0.5405405405405406,0,0,0.6428571428571429,0,0,0,0.5428571428571428,0,0.65625,0.6428571428571429,0,0.68,0,0.5,0,0,0,0,0,0,0,0,0.46875,0,0,0,0,0,0,0,0.5714285714285714,0,0,0,0.5666666666666667,0,0,0,0.625,0,0.6923076923076923,0.5,0,0,0,0,0,0,0,0.5172413793103449,0,0,0,0,0.5384615384615384,0,0,0.4642857142857143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.48484848484848486,0,0,0,0,0,0,0,0.45161290322580644,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3793103448275862,0,0,0,0,0.5555555555555556,0.4482758620689655,0,0,0,0.4666666666666667,0.625,0.5714285714285714,0,0,0,0,0,0,0.6,0,0,0,0,0,0,0.5357142857142857,0,0.5357142857142857,0.5405405405405406,0,0,0,0,0,0,0,0,0.48484848484848486,0,0,0,0,0,0,0.4642857142857143,0.41379310344827586,0,0.5357142857142857,0,0,0,0,0,0,0.5357142857142857,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4827586206896552,0,0,0,0,0,0,0,0.5833333333333334,0,0,0,0,0,0,0,0,0,0,0.625,0.5625,0,0.5789473684210527,0.6585365853658537,0.6774193548387096,0,0,0.5517241379310345,0,0,0,0,0,0,0,0,0,0,0,0,0.5945945945945946,0,0,0.5,0,0,0,0.6470588235294118,0,0.6666666666666666,0.5,0,0.4666666666666667,0,0.6206896551724138,0,0,0,0,0,0,0,0,0.5806451612903226,0,0,0,0,0,0,0.5833333333333334,0,0,0,0,0.53125,0,0,0,0.5882352941176471,0,0.5862068965517241,0.5172413793103449,0,0.6206896551724138,0,0,0,0,0,0.4375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5555555555555556,0,0,0,0,0.5517241379310345,0,0,0,0.5897435897435898,0,0,0,0.5,0,0,0,0,0.5675675675675675,0,0,0,0,0,0,0,0,0,0.43333333333333335,0,0.5,0,0.5142857142857142,0.5714285714285714,0,0,0.4,0.43333333333333335,0,0,0,0.41935483870967744,0,0,0,0,0.4375,0,0.5333333333333333,0,0,0.5454545454545454,0,0,0,0.6129032258064516,0,0,0,0,0,0,0.5517241379310345,0,0.45161290322580644,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6410256410256411,0,0,0,0,0,0,0,0.6585365853658537,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5833333333333334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5151515151515151,0,0.4857142857142857,0,0,0,0,0,0,0.6486486486486487,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6052631578947368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4375,0,0.40625,0.40625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.40625,0,0,0,0,0,0,0,0,0.5833333333333334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4857142857142857,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4838709677419355,0,0,0,0,0,0,0.6818181818181818,0.7142857142857143,0,0,0,0,0,0,0,0,0,0,0.7,0.65625,0,0.6153846153846154,0.6904761904761905,0.5714285714285714,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7,0,0,0,0,0,0.6571428571428571,0.59375,0,0.46875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5714285714285714,0,0,0,0,0,0,0.6774193548387096,0,0,0,0.7272727272727273,0,0.53125,0.5161290322580645,0,0,0,0,0,0,0,0.5806451612903226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5789473684210527,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6486486486486487,0,0,0,0,0,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5161290322580645,0.46875,0,0,0,0.48484848484848486,0.6764705882352942,0.5806451612903226,0,0,0,0,0,0,0.6060606060606061,0,0,0,0,0,0,0,0,0.5,0.631578947368421,0,0,0.5,0,0,0,0.42424242424242425,0,0,0,0,0.6111111111111112,0,0,0,0,0,0,0.45454545454545453,0.4857142857142857,0,0,0,0,0,0.5,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.39473684210526316,0.3939393939393939,0,0,0,0,0.5769230769230769,0,0,0,0,0.5,0,0,0,0,0.4838709677419355,0,0.631578947368421,0,0.6,0,0,0.375,0,0,0,0,0,0,0.4166666666666667,0,0.4666666666666667,0,0.5652173913043478,0,0,0.5,0.47619047619047616,0,0,0,0,0,0,0,0,0,0.4090909090909091,0,0.4117647058823529,0,0,0.4117647058823529,0,0,0,0.5,0,0,0,0.48148148148148145,0,0,0.42424242424242425,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.48148148148148145,0,0,0,0,0,0,0,0,0,0.5,0.42857142857142855,0,0,0.375,0,0,0,0.42857142857142855,0,0,0.40540540540540543,0.45454545454545453,0.45454545454545453,0,0,0,0,0,0,0,0,0.45161290322580644,0,0,0,0,0,0.45454545454545453,0,0,0,0.4,0,0,0,0,0,0.5185185185185185,0,0.43478260869565216,0,0,0,0.43333333333333335,0.5652173913043478,0,0.6,0,0,0,0,0,0.5,0,0,0.6,0,0,0,0,0,0,0.375,0,0,0,0,0.42857142857142855,0,0,0.47619047619047616,0,0,0.38461538461538464,0.5,0,0.5,0,0,0,0,0,0,0.5,0,0,0,0.44,0,0,0.4090909090909091,0,0.5238095238095238,0,0,0,0,0.42857142857142855,0,0,0,0,0,0.3793103448275862,0,0,0.43478260869565216,0.375,0,0,0,0.39285714285714285,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6923076923076923,0,0,0,0,0.5641025641025641,0,0,0,0,0,0,0,0,0,0.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4864864864864865,0,0.5,0,0,0,0.75,0,0,0,0,0,0,0,0.6829268292682927,0,0,0.7,0,0,0.7,0,0,0,0,0.75,0,0,0,0,0,0,0,0.7380952380952381,0,0.6756756756756757,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.625,0,0,0.5833333333333334,0.5135135135135135,0,0,0,0.3888888888888889,0,0.65,0,0,0,0,0,0,0,0,0,0.6829268292682927,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6923076923076923,0,0,0.6923076923076923,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3888888888888889,0,0,0,0.6052631578947368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4722222222222222,0.3888888888888889,0,0,0.5641025641025641,0,0,0,0.3888888888888889,0.5135135135135135,0,0.5135135135135135,0,0,0,0,0,0,0,0,0,0.5789473684210527,0,0,0,0,0.5405405405405406,0,0,0,0,0,0,0,0,0,0
0,0.9111111111111111,0,0,0,0,0,0,0,0,0,0,0,0,0.6888888888888889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6888888888888889,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0.8913043478260869,0,0,0,0,0,0.6666666666666666,0,0.9333333333333333,0,0,0,1,0,0,0,0.7555555555555555,0,0,0.7333333333333333,0,0,0,0,0.9782608695652174,0,0,0.9333333333333333,0,0,0,0,0,0.7111111111111111,0,0.8444444444444444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6666666666666666,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9347826086956522,0,0.8222222222222222,0,0.7333333333333333,0,0,0,0,0,0,0.7777777777777778,0,0,0,0.8222222222222222,0,0,0,0.7333333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6666666666666666,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6666666666666666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6521739130434783,0,0,0,0,0,0,0,0.625,0,0,0,0,0,0,0,0,0,0,0.5384615384615384,0.7307692307692307,0,0.5277777777777778,0.5365853658536586,0.5666666666666667,0,0,0.6,0,0,0,0,0,0,0,0,0,0,0.42857142857142855,0,0.5,0,0,0.72,0,0,0,0,0,0.6666666666666666,0.6538461538461539,0,0.56,0,0.4482758620689655,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5666666666666667,0.53125,0,0.6774193548387096,0,0,0,0,0,0,0,0.6896551724137931,0,0.64,0.5,0,0.4482758620689655,0,0,0,0,0,0.5185185185185185,0,0,0,0,0.5416666666666666,0,0,0.46153846153846156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5588235294117647,0,0,0.5555555555555556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.52,0,0,0,0.56,0.5,0,0,0,0.4642857142857143,0.6896551724137931,0.782608695652174,0,0,0,0,0,0,0.6666666666666666,0,0,0,0,0.4230769230769231,0,0.42857142857142855,0,0.48148148148148145,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6341463414634146,0,0,0,0,0,0,0,0,0,0,0,0.5384615384615384,0,0,0,0.5897435897435898,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.43243243243243246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4594594594594595,0,0,0,0,0,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5128205128205128,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5135135135135135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.52,0,0,0,0,0,0,0,0,0.45161290322580644,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0.4864864864864865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.44,0.5,0,0,0,0,0,0,0
0,0.6097560975609756,0,0,0,0,0,0,0,0,0,0.6,0,0.6153846153846154,0.5555555555555556,0,0,0,0,0.59375,0,0,0,0,0.625,0,0,0,0,0.696969696969697,0,0,0,0.6153846153846154,0,0,0,0,0,0,0,0,0,0.6052631578947368,0,0.5882352941176471,0,0.5333333333333333,0,0,0.71875,0.5185185185185185,0,0,0.6097560975609756,0,0,0,0,0,0,0.4642857142857143,0,0.6111111111111112,0,0,0.6111111111111112,0,0,0,0,0.5952380952380952,0.5454545454545454,0,0,0,0,0.6285714285714286,0,0,0,0,0,0,0,0,0,0.48148148148148145,0,0,0,0,0,0,0,0.43333333333333335,0,0,0,0,0,0.46875,0,0.6,0.5151515151515151,0,0,0.625,0,0,0,0,0.5681818181818182,0,0.5897435897435898,0,0.6111111111111112,0,0,0,0,0,0,0,0.41379310344827586,0.6176470588235294,0,0,0,0.5151515151515151,0,0.7058823529411765,0,0,0,0,0,0,0,0,0,0.59375,0,0.5925925925925926,0,0,0,0.5142857142857142,0.5333333333333333,0,0.6129032258064516,0,0,0,0,0,0.5714285714285714,0,0,0.4482758620689655,0.3793103448275862,0.3793103448275862,0,0,0,0.5,0,0,0,0,0,0.5151515151515151,0,0,0.5769230769230769,0,0,0,0.4838709677419355,0,0.5357142857142857,0,0,0,0,0,0,0,0,0,0,0.4838709677419355,0,0,0.5769230769230769,0,0.4482758620689655,0,0,0,0,0.5151515151515151,0,0,0,0,0,0,0.41379310344827586,0,0,0,0,0,0.45161290322580644,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5357142857142857,0,0,0,0,0,0,0.6136363636363636,0.7272727272727273,0,0,0,0,0,0,0,0,0,0,0.6666666666666666,0.6666666666666666,0,0.6666666666666666,0.6585365853658537,0.625,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0.45161290322580644,0,0.5945945945945946,0,0,0.6,0,0,0,0.5555555555555556,0,0.71875,0.6,0,0.5172413793103449,0,0.46875,0,0,0,0,0,0,0,0,0,0,0,0,0,0.625,0.5882352941176471,0,0.7272727272727273,0,0,0,0.6896551724137931,0,0,0,0,0,0.5333333333333333,0.5172413793103449,0,0.46875,0,0,0.5,0,0,0.5333333333333333,0.4,0,0,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0.5833333333333334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6571428571428571,0,0,0.5161290322580645,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0.4482758620689655,0.4827586206896552,0,0,0,0.5172413793103449,0.5714285714285714,0,0,0,0.5862068965517241,0.6875,0.6428571428571429,0,0,0,0,0,0,0.6666666666666666,0,0,0,0,0.4,0,0.5517241379310345,0,0.5517241379310345,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4827586206896552,0,0.45161290322580644,0.48484848484848486,0,0,0,0,0,0.45161290322580644,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.4358974358974359,0,0,0,0,0,0,0,0.42857142857142855,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4444444444444444,0,0,0.42857142857142855,0,0,0,0,0,0,0,0,0,0,0.45714285714285713,0,0,0,0,0,0,0,0,0,0.45,0,0,0,0,0,0.4358974358974359,0,0,0,0,0,0,0,0,0,0,0,0,0.52,0.43333333333333335,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4444444444444444,0,0,0,0,0,0,0,0.44,0,0,0,0,0,0,0,0,0,0,0,0,0.4411764705882353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.45454545454545453,0,0,0,0,0,0,0,0,0,0.44,0,0,0,0,0,0,0,0,0,0,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.41379310344827586,0.4074074074074074,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.75,0,0,0,0,0,0,0,0.6333333333333333,0,0,0,0,0,0,0,0,0,0,0.46153846153846156,0.75,0,0.4857142857142857,0.4634146341463415,0.76,0,0,0.85,0,0,0,0,0,0,0,0,0,0,0,0,0.45714285714285713,0,0,0.6,0,0,0,0,0,0.6785714285714286,0.6666666666666666,0,0.6363636363636364,0,0.56,0,0,0,0,0,0,0,0,0.5185185185185185,0,0,0,0,0.6923076923076923,0.5862068965517241,0,0.53125,0,0,0,0.64,0,0,0,0.5333333333333333,0,0,0.5,0,0.5,0,0,0,0,0,0.46153846153846156,0,0,0,0,0.4782608695652174,0,0,0.5217391304347826,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5652173913043478,0,0,0,0,0.4074074074074074,0.4838709677419355,0.6521739130434783,0,0,0.43333333333333335,0,0,0,0.5555555555555556,0,0,0,0,0,0,0.5416666666666666,0,0.6086956521739131,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0,0,0.4230769230769231,0,0,0,0,0,0,0.48,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.43478260869565216,0,0,0,0,0,0,0,0.46875,0,0,0,0,0,0,0,0,0,0,0,0.48148148148148145,0,0,0.4146341463414634,0.5,0,0,0.4583333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.46153846153846156,0,0,0,0.4375,0,0.5,0.52,0,0.4782608695652174,0,0.4230769230769231,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.5172413793103449,0,0.5161290322580645,0,0,0,0.5,0,0,0,0.5172413793103449,0,0.5,0,0,0,0,0,0,0,0,0.38461538461538464,0,0,0,0,0,0,0,0.43478260869565216,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0,0,0,0,0,0,0,0.41379310344827586,0,0,0,0,0.45454545454545453,0,0,0,0,0,0,0,0,0,0.375,0,0,0,0,0.45161290322580644,0,0,0.45454545454545453,0.43478260869565216,0,0,0,0.6190476190476191,0.4166666666666667,0,0,0,0,0.41935483870967744,0.5,0,0,0,0,0,0,0.6,0,0,0,0,0.391304347826087,0,0,0,0.4,0,0,0,0.4074074074074074,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0,0,0,0
0,0.6904761904761905,0,0,0,0,0,0,0,0,0,0,0,0,0.6052631578947368,0,0,0,0,0,0,0,0,0.5789473684210527,0,0,0,0,0.6341463414634146,0,0,0,0,0,0,0,0,0.6578947368421053,0.6904761904761905,0,0,0,0,0,0.6744186046511628,0,0,0,0,0,0,0,0,0,0,0,0.6666666666666666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6744186046511628,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.625,0.6666666666666666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7105263157894737,0,0,0,0,0.5142857142857142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4857142857142857,0,0,0,0,0,0,0,0,0.5428571428571428,0.4375
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.48717948717948717,0.4827586206896552,0,0,0.4878048780487805,0.5,0,0,0.46153846153846156,0,0,0,0,0,0,0,0,0,0,0,0,0.5294117647058824,0,0,0,0,0,0,0.48484848484848486,0,0.5,0.5185185185185185,0,0.4230769230769231,0,0.5384615384615384,0,0,0,0,0,0,0,0,0.6153846153846154,0,0,0,0,0,0.6206896551724138,0.5151515151515151,0,0,0,0,0.4482758620689655,0,0,0,0.46875,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.48484848484848486,0,0,0,0,0.4074074074074074,0,0,0,0,0,0,0,0.4666666666666667,0,0,0,0,0,0,0,0.42857142857142855,0,0,0,0,0,0,0,0,0,0,0,0.45454545454545453,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6296296296296297,0,0,0,0.43333333333333335,0,0,0,0,0,0,0.5833333333333334,0,0,0,0,0,0,0,0,0,0,0,0.4666666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7727272727272727,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.675,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7073170731707317,0,0.6666666666666666,0,0,0.625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4722222222222222,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4722222222222222,0,0.6585365853658537,0,0,0,0,0,0,0,0,0,0,0,0.4166666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
